id,idMovieOutput
230,2352
231,1000
232,1475
233,2170
234,2534
235,1422
236,1515
237,1764
238,1522
239,2275
240,1536
241,2103
242,1070
243,1533
244,2051
245,1490
246,2429
247,1035
248,2276
249,2320
250,2157
251,2351
252,1853
253,2421
254,2417
255,1918
256,2393
257,1692
258,2067
259,1533
260,1728
261,2236
262,2427
263,2278
264,1661
265,1918
266,1623
267,1817
268,956
269,1790
270,1534
271,2008
272,1999
273,641
274,1786
275,2196
276,1206
277,1003
278,1499
279,1248
280,1675
281,2022
282,1404
283,1824
284,1058
285,2207
286,1951
287,2493
288,1345
289,1834
290,1042
291,1848
292,2260
293,2289
294,2129
295,2516
296,1049
297,1570
298,1295
299,2165
300,2065
301,1914
302,1394
303,1331
304,1631
305,2360
306,1681
307,2425
308,2100
309,2203
310,2624
311,2277
312,1876
313,2194
314,2254
315,2048
316,1452
317,2349
318,2392
319,1871
320,1165
321,686
322,2680
323,2400
324,2117
325,1512
326,1839
327,2233
328,1354
329,1967
330,273
331,2660
332,2761
333,2012
334,2109
335,1840
336,1513
337,2219
338,1026
339,1786
340,1734
341,1935
342,2388
343,2768
344,1417
345,2153
346,2394
347,1984
348,1603
349,2092
350,2128
351,1722
352,1911
353,2644
354,1122
355,1018
356,2576
357,1660
358,1837
359,1710
360,2784
361,2214
362,1380
363,1776
364,2031
365,497
366,2670
367,1194
368,1234
369,2434
370,2065
371,2195
372,2298
373,2091
374,882
375,2133
376,2354
377,2380
378,2265
379,2763
380,1390
381,2299
382,2209
383,1638
384,1825
385,1546
386,1938
387,2078
388,2199
389,2402
390,2038
391,2345
392,636
393,2416
394,2351
395,1734
396,1812
397,2180
398,474
399,2279
400,1644
401,2495
402,1918
403,2758
404,1383
405,2610
406,350
407,2609
408,2651
409,2448
410,1455
411,2822
412,1825
413,2127
414,2280
415,1348
416,1324
417,1432
418,925
419,2032
420,2537
421,1727
422,2215
423,2307
424,1992
425,1803
426,1274
427,2298
428,1613
429,1838
430,1360
431,1854
432,1037
433,1920
434,2147
435,1136
436,1521
437,1882
438,2813
439,1383
440,2571
441,2401
442,2046
443,1988
444,805
445,2213
446,2161
447,897
448,2114
449,1129
450,1808
451,1791
452,1832
453,2678
454,1335
455,2225
456,1442
457,2634
458,2518
459,489
460,1157
461,2392
462,1957
463,2689
464,1971
465,1098
466,2185
467,2097
468,1975
469,2086
470,1753
471,1046
472,2044
473,1650
474,1886
475,1940
476,1900
477,1629
478,2354
479,2203
480,2328
481,1628
482,2109
483,2446
484,1427
485,1727
486,1547
487,2587
488,2614
489,1667
490,1377
491,1516
492,2000
493,1372
494,1049
495,1095
496,2360
497,901
498,2085
499,1847
500,1083
501,943
502,1748
503,1795
504,2182
505,2197
506,2238
507,1221
508,2522
509,1843
510,2367
511,2380
512,2651
513,1822
514,2133
515,1355
516,2238
517,1929
518,2571
519,1888
520,1847
521,2905
522,1539
523,2062
524,1330
525,841
526,2430
527,1840
528,1349
529,1936
530,2058
531,2280
532,1985
533,2248
534,984
535,2344
536,1788
537,1543
538,1360
539,2381
540,2299
541,2382
542,2366
543,2431
544,1504
545,1367
546,1811
547,2707
548,1767
549,2495
550,1132
551,1835
552,1947
553,1994
554,2171
555,1610
556,1066
557,2682
558,2561
559,2141
560,1874
561,920
562,2050
563,1849
564,2125
565,1706
566,1310
567,2099
568,2083
569,691
570,2549
571,1684
572,1955
573,1190
574,2160
575,1464
576,2709
577,1703
578,1310
579,2066
580,1552
581,1702
582,2565
583,1811
584,2194
585,1737
586,1287
587,1976
588,2043
589,1159
590,1010
591,2131
592,2341
593,2284
594,1491
595,2525
596,2643
597,1655
598,1460
599,1899
600,1208
601,2550
602,2386
603,2175
604,1717
605,2019
606,1137
607,2455
608,2146
609,2166
610,1546
611,2333
612,1742
613,1185
614,2379
615,1539
616,2192
617,1579
618,2322
619,1665
620,2755
621,2574
622,2401
623,2076
624,1811
625,1612
626,2175
627,1696
628,2292
629,890
630,2354
631,1094
632,2413
633,2131
634,2227
635,1992
636,2476
637,2282
638,1609
639,1284
640,2574
641,2115
642,2218
643,2258
644,1534
645,2059
646,1914
647,2470
648,2705
649,1803
650,1578
651,2277
652,1789
653,955
654,1512
655,1443
656,2076
657,2813
658,1652
659,2169
660,1778
661,731
662,2682
663,1756
664,1941
665,1876
666,771
667,2039
668,2383
669,2674
670,1762
671,1066
672,1789
673,1786
674,2219
675,2279
676,1601
677,1720
678,1434
679,1633
680,2525
681,1550
682,2658
683,1671
684,1391
685,844
686,2621
687,1682
688,2400
689,1938
690,2296
691,2097
692,2398
693,1850
694,1686
695,901
696,1265
697,1958
698,2276
699,1383
700,2153
701,1659
702,2463
703,2345
704,2185
705,2504
706,2076
707,2116
708,2161
709,1430
710,2510
711,1410
712,1592
713,1789
714,2264
715,1062
716,2177
717,2511
718,1910
719,1383
720,1901
721,1988
722,1654
723,1957
724,2657
725,473
726,1103
727,1936
728,1862
729,2656
730,1441
731,1197
732,1126
733,1496
734,2207
735,2306
736,2149
737,2195
738,1032
739,2102
740,2173
741,2857
742,2177
743,1905
744,1199
745,877
746,1972
747,2284
748,2424
749,2102
750,1507
751,2146
752,1577
753,2270
754,2540
755,2475
756,1877
757,2065
758,1737
759,2290
760,1387
761,2635
762,2037
763,1814
764,2600
765,1803
766,2693
767,2000
768,1570
769,2473
770,2140
771,2262
772,1439
773,1831
774,572
775,1939
776,1180
777,2150
778,1483
779,1982
780,2415
781,1925
782,2392
783,2602
784,2063
785,727
786,1357
787,3075
788,2281
789,1755
790,1547
791,2482
792,2126
793,2173
794,2568
795,2803
796,2156
797,2259
798,2406
799,2520
800,2709
801,1983
802,2354
803,1356
804,2453
805,2241
806,2335
807,1626
808,952
809,2238
810,1832
811,2183
812,2437
813,1856
814,2587
815,1863
816,1896
817,1931
818,2633
819,1840
820,2286
821,1830
822,2225
823,1044
824,1577
825,1264
826,2088
827,2193
828,1351
829,1361
830,2577
831,1685
832,2252
833,2208
834,2273
835,1454
836,1943
837,1825
838,1558
839,2512
840,1738
841,2451
842,1809
843,1497
844,1557
845,2064
846,1249
847,2532
848,1594
849,2430
850,2291
851,2560
852,1462
853,2157
854,2488
855,1606
856,2175
857,2459
858,1864
859,1356
860,1740
861,2146
862,2651
863,1506
864,2208
865,1767
866,2047
867,2644
868,877
869,1993
870,2594
871,1649
872,2164
873,2584
874,2648
875,2263
876,2389
877,2413
878,2134
879,2188
880,2616
881,1215
882,2092
883,1138
884,2249
885,2636
886,1059
887,1722
888,2595
889,2137
890,2206
891,1760
892,2108
893,1766
894,2266
895,2149
896,2570
897,1901
898,2055
899,1711
900,2092
901,1573
902,1045
903,2357
904,733
905,2264
906,2349
907,2689
908,2283
909,2442
910,1420
911,2602
912,1708
913,2225
914,2121
915,1192
916,2716
917,1765
918,2573
919,2320
920,2257
921,1761
922,2860
923,1161
924,2125
925,2177
926,1526
927,1723
928,2339
929,1702
930,1806
931,2457
932,2251
933,1856
934,2101
935,2324
936,1740
937,1999
938,1125
939,2529
940,1943
941,2439
942,2006
943,2282
944,1467
945,2579
946,2468
947,1983
948,1602
949,1689
950,518
951,1011
952,1944
953,1982
954,2648
955,2748
956,2380
957,1584
958,1965
959,2366
960,2244
961,2206
962,1530
963,1989
964,1596
965,1870
966,1957
967,2302
968,2183
969,1302
970,2011
971,1310
972,1439
973,2319
974,1409
975,2077
976,1288
977,1821
978,1426
979,1110
980,2388
981,1753
982,1832
983,902
984,1716
985,978
986,1802
987,1876
988,1551
989,2707
990,2556
991,2452
992,1611
993,1820
994,2021
995,1089
996,2091
997,2185
998,1500
999,2242
1000,932
1001,2631
1002,2123
1003,2803
1004,2277
1005,1167
1006,2095
1007,2364
1008,2564
1009,1990
1010,2399
1011,1582
1012,2094
1013,2077
1014,2151
1015,1831
1016,2113
1017,2174
1018,2176
1019,801
1020,2159
1021,2293
1022,2478
1023,1306
1024,2231
1025,992
1026,2242
1027,1316
1028,2128
1029,2611
1030,1689
1031,2280
1032,1682
1033,2349
1034,2507
1035,2580
1036,2487
1037,1937
1038,2534
1039,1381
1040,1758
1041,1778
1042,1743
1043,1812
1044,2692
1045,2499
1046,1137
1047,2351
1048,889
1049,2199
1050,2397
1051,1323
1052,2310
1053,1709
1054,1081
1055,2518
1056,2188
1057,2092
1058,2247
1059,1219
1060,1100
1061,1660
1062,1948
1063,1806
1064,1872
1065,976
1066,2450
1067,1252
1068,1729
1069,1892
1070,2494
1071,2511
1072,1932
1073,1591
1074,2565
1075,1998
1076,2326
1077,1683
1078,2241
1079,2299
1080,2319
1081,1770
1082,2244
1083,2737
1084,2069
1085,2353
1086,2133
1087,2370
1088,2843
1089,1680
1090,2233
1091,2081
1092,2616
1093,1519
1094,2170
1095,1677
1096,2054
1097,2225
1098,1626
1099,870
1100,1627
1101,531
1102,2326
1103,2780
1104,2124
1105,2535
1106,2165
1107,2116
1108,1617
1109,1955
1110,2233
1111,2408
1112,1858
1113,2324
1114,2245
1115,1824
1116,2076
1117,2486
1118,2195
1119,2107
1120,1363
1121,2870
1122,2636
1123,1880
1124,1290
1125,2273
1126,976
1127,2686
1128,1035
1129,2099
1130,1699
1131,1818
1132,2528
1133,1736
1134,2572
1135,2080
1136,891
1137,763
1138,2370
1139,2527
1140,2170
1141,1643
1142,2592
1143,1588
1144,1106
1145,1729
1146,2009
1147,2093
1148,2236
1149,2428
1150,1942
1151,1997
1152,2346
1153,2196
1154,1610
1155,1712
1156,2408
1157,2143
1158,2248
1159,2474
1160,1580
1161,2823
1162,2289
1163,1524
1164,676
1165,1985
1166,2763
1167,2092
1168,1753
1169,2595
1170,2787
1171,1607
1172,1987
1173,2374
1174,1540
1175,2468
1176,1777
1177,2851
1178,1553
1179,1238
1180,2012
1181,2746
1182,719
1183,1047
1184,1242
1185,2131
1186,2000
1187,2152
1188,1926
1189,1479
1190,1631
1191,1729
1192,2267
1193,2102
1194,2000
1195,1991
1196,2150
1197,2048
1198,1713
1199,2409
1200,1524
1201,1850
1202,1721
1203,2495
1204,2358
1205,1515
1206,1487
1207,1781
1208,1805
1209,2108
1210,2052
1211,2290
1212,2297
1213,2196
1214,2622
1215,976
1216,2039
1217,1405
1218,1762
1219,2110
1220,2497
1221,983
1222,1290
1223,1410
1224,1372
1225,1188
1226,1850
1227,1328
1228,2414
1229,2470
1230,1538
1231,1905
1232,813
1233,2507
1234,1801
1235,2611
1236,1730
1237,2258
1238,2583
1239,1288
1240,703
1241,885
1242,1956
1243,2270
1244,2575
1245,1832
1246,1097
1247,2408
1248,1627
1249,1891
1250,1796
1251,1847
1252,2483
1253,2044
1254,2446
1255,1441
1256,1027
1257,1719
1258,1642
1259,1604
1260,1193
1261,2191
1262,2176
1263,1949
1264,2018
1265,2486
1266,2099
1267,1997
1268,1742
1269,2468
1270,1767
1271,2147
1272,1650
1273,2136
1274,1378
1275,2558
1276,1927
1277,2274
1278,2399
1279,2630
1280,1599
1281,2284
1282,2645
1283,2298
1284,1242
1285,2204
1286,2023
1287,2499
1288,1695
1289,1390
1290,1687
1291,2434
1292,1368
1293,1789
1294,2298
1295,2212
1296,1926
1297,2240
1298,1797
1299,1710
1300,2066
1301,1750
1302,1507
1303,2394
1304,2550
1305,2460
1306,2162
1307,1883
1308,1823
1309,2477
1310,2501
1311,2273
1312,2500
1313,1701
1314,1299
1315,2382
1316,1956
1317,2199
1318,2390
1319,2481
1320,1644
1321,1335
1322,2151
1323,1177
1324,1549
1325,1821
1326,2266
1327,1921
1328,1521
1329,1554
1330,2462
1331,2713
1332,2299
1333,2224
1334,2629
1335,2621
1336,2497
1337,1715
1338,2217
1339,2074
1340,1735
1341,2227
1342,988
1343,2473
1344,1259
1345,920
1346,1353
1347,1498
1348,2380
1349,1545
1350,1109
1351,1374
1352,1378
1353,1882
1354,2372
1355,1764
1356,1212
1357,2016
1358,2455
1359,2382
1360,1872
1361,1601
1362,2293
1363,2299
1364,2536
1365,1468
1366,2586
1367,2271
1368,2122
1369,1775
1370,2356
1371,1823
1372,2214
1373,2168
1374,2071
1375,2570
1376,2342
1377,1592
1378,2174
1379,1956
1380,2073
1381,1432
1382,2349
1383,2295
1384,1836
1385,1634
1386,1795
1387,1296
1388,1920
1389,2223
1390,858
1391,2599
1392,1688
1393,1565
1394,1870
1395,1317
1396,1815
1397,1542
1398,1959
1399,2737
1400,957
1401,2410
1402,2132
1403,1253
1404,1536
1405,2093
1406,2394
1407,2010
1408,1978
1409,2420
1410,1973
1411,2758
1412,2333
1413,1488
1414,2097
1415,2256
1416,2286
1417,2128
1418,2137
1419,1123
1420,2112
1421,2099
1422,2352
1423,2334
1424,2239
1425,2365
1426,2512
1427,1481
1428,2538
1429,1491
1430,1299
1431,2492
1432,2047
1433,2207
1434,1717
1435,2136
1436,1092
1437,2124
1438,1614
1439,2641
1440,2122
1441,1965
1442,1739
1443,2279
1444,2059
1445,2598
1446,1818
1447,1590
1448,1192
1449,1598
1450,2401
1451,1358
1452,1075
1453,1161
1454,2682
1455,2739
1456,1854
1457,2867
1458,1958
1459,1124
1460,1838
1461,2327
1462,2628
1463,2482
1464,2819
1465,2234
1466,2494
1467,2699
1468,2465
1469,2110
1470,2098
1471,1881
1472,1536
1473,2167
1474,1834
1475,1500
1476,1582
1477,2739
1478,801
1479,2076
1480,2332
1481,2331
1482,2315
1483,2016
1484,2248
1485,2058
1486,690
1487,1953
1488,2057
1489,1822
1490,2623
1491,1936
1492,1941
1493,1626
1494,716
1495,2364
1496,1906
1497,2337
1498,2116
1499,2174
1500,2160
1501,2070
1502,1928
1503,2288
1504,2849
1505,2883
1506,2556
1507,1205
1508,1744
1509,2809
1510,1683
1511,2252
1512,1316
1513,2183
1514,2525
1515,2386
1516,2855
1517,2209
1518,1634
1519,2279
1520,1949
1521,2185
1522,1125
1523,766
1524,2446
1525,2424
1526,2781
1527,2856
1528,2103
1529,371
1530,2319
1531,2080
1532,2438
1533,1804
1534,2105
1535,2072
1536,2478
1537,1600
1538,2151
1539,2149
1540,2346
1541,2150
1542,1613
1543,2228
1544,2311
1545,2551
1546,2195
1547,1749
1548,1489
1549,1807
1550,1778
1551,2109
1552,1532
1553,2419
1554,2517
1555,2659
1556,1659
1557,2282
1558,2003
1559,1276
1560,1983
1561,2263
1562,2292
1563,2651
1564,2305
1565,1678
1566,1964
1567,1811
1568,2616
1569,1404
1570,2217
1571,2397
1572,2156
1573,1957
1574,2182
1575,2331
1576,2260
1577,2153
1578,2083
1579,2497
1580,2752
1581,1534
1582,2703
1583,1196
1584,2367
1585,2425
1586,1655
1587,2033
1588,1917
1589,1123
1590,2481
1591,2385
1592,2075
1593,2063
1594,2764
1595,2067
1596,2270
1597,2022
1598,2025
1599,2337
1600,1605
1601,2060
1602,2285
1603,1801
1604,2022
1605,2082
1606,2465
1607,1928
1608,1912
1609,2433
1610,2411
1611,1798
1612,2408
1613,2078
1614,2587
1615,2497
1616,2059
1617,2517
1618,2456
1619,972
1620,2730
1621,2053
1622,2537
1623,2623
1624,2233
1625,1052
1626,2388
1627,2137
1628,1971
1629,2341
1630,2069
1631,2117
1632,2002
1633,2633
1634,2068
1635,2582
1636,1945
1637,2569
1638,2298
1639,2447
1640,1218
1641,2005
1642,1647
1643,1974
1644,1496
1645,2352
1646,1621
1647,2296
1648,1870
1649,2339
1650,2255
1651,1580
1652,1986
1653,2354
1654,602
1655,1966
1656,1867
1657,1580
1658,2334
1659,2235
1660,2670
1661,2325
1662,1771
1663,1310
1664,2318
1665,2390
1666,2574
1667,1799
1668,1412
1669,1913
1670,2058
1671,1723
1672,1862
1673,2281
1674,2361
1675,2316
1676,2642
1677,1980
1678,1955
1679,2183
1680,1558
1681,2317
1682,2414
1683,2717
1684,2123
1685,2334
1686,1922
1687,2026
1688,2443
1689,2857
1690,2518
1691,2565
1692,2326
1693,2482
1694,1548
1695,1425
1696,2535
1697,1899
1698,2265
1699,2192
1700,1736
1701,1245
1702,2281
1703,2153
1704,2755
1705,1753
1706,1737
1707,2245
1708,2722
1709,1763
1710,1593
1711,1869
1712,1806
1713,1098
1714,1508
1715,704
1716,1952
1717,1154
1718,2456
1719,1812
1720,1882
1721,1100
1722,2239
1723,2221
1724,1708
1725,2291
1726,1110
1727,1829
1728,2156
1729,2235
1730,2129
1731,1843
1732,1979
1733,1223
1734,2078
1735,1889
1736,1585
1737,2276
1738,1600
1739,2331
1740,2444
1741,1565
1742,1505
1743,1494
1744,2901
1745,2900
1746,2020
1747,2359
1748,1750
1749,1976
1750,1684
1751,1652
1752,2150
1753,2781
1754,1849
1755,2124
1756,1391
1757,1841
1758,1885
1759,2505
1760,2568
1761,2392
1762,2637
1763,1880
1764,2356
1765,2247
1766,2589
1767,1628
1768,2108
1769,1793
1770,2460
1771,1833
1772,1480
1773,2620
1774,1560
1775,2096
1776,1826
1777,2506
1778,2212
1779,1132
1780,1848
1781,1796
1782,2835
1783,2254
1784,1827
1785,2405
1786,2057
1787,1355
1788,2119
1789,2300
1790,2679
1791,2179
1792,2355
1793,2549
1794,1813
1795,1540
1796,1024
1797,2577
1798,2773
1799,2273
1800,2712
1801,2386
1802,1537
1803,1709
1804,2312
1805,2826
1806,1876
1807,1992
1808,1893
1809,1941
1810,1817
1811,2003
1812,2423
1813,1837
1814,1952
1815,2629
1816,2282
1817,2770
1818,2373
1819,2305
1820,1927
1821,1372
1822,1903
1823,2233
1824,1740
1825,1176
1826,1889
1827,1981
1828,1220
1829,2708
1830,1639
1831,2490
1832,1543
1833,2000
1834,2358
1835,1539
1836,2537
1837,2221
1838,1773
1839,2023
1840,2380
1841,2161
1842,2176
1843,2624
1844,2067
1845,2077
1846,1341
1847,2263
1848,2097
1849,1494
1850,1470
1851,1918
1852,1675
1853,1780
1854,1067
1855,2474
1856,2336
1857,1053
1858,2454
1859,2679
1860,2772
1861,2276
1862,1765
1863,1651
1864,1949
1865,2028
1866,1576
1867,1991
1868,2430
1869,2502
1870,1758
1871,2212
1872,2160
1873,1381
1874,1242
1875,980
1876,1801
1877,2248
1878,1909
1879,2780
1880,2382
1881,1959
1882,2469
1883,1360
1884,2109
1885,1793
1886,2709
1887,2012
1888,1987
1889,1770
1890,1206
1891,2510
1892,1240
1893,1982
1894,1521
1895,988
1896,2836
1897,2662
1898,1544
1899,1588
1900,1686
1901,1146
1902,1935
1903,2073
1904,2399
1905,2375
1906,2449
1907,1804
1908,2046
1909,2183
1910,2249
1911,2221
1912,2459
1913,2189
1914,2431
1915,955
1916,2172
1917,2580
1918,2157
1919,2235
1920,1423
1921,609
1922,2506
1923,2208
1924,2709
1925,1334
1926,2403
1927,2406
1928,1587
1929,2357
1930,2393
1931,3094
1932,2298
1933,2661
1934,647
1935,1846
1936,2324
1937,2277
1938,2457
1939,2606
1940,786
1941,2278
1942,2193
1943,2402
1944,2194
1945,2749
1946,1531
1947,1805
1948,2362
1949,1416
1950,2369
1951,2353
1952,2298
1953,2782
1954,1966
1955,2527
1956,752
1957,2268
1958,2192
1959,1257
1960,2264
1961,2027
1962,1676
1963,1391
1964,2239
1965,2921
1966,1835
1967,2201
1968,1127
1969,1665
1970,2676
1971,1418
1972,2439
1973,2565
1974,2691
1975,2293
1976,1294
1977,2677
1978,2475
1979,2851
1980,1812
1981,2410
1982,2119
1983,2254
1984,2512
1985,2317
1986,1836
1987,2406
1988,2438
1989,1972
1990,2271
1991,2315
1992,2206
1993,1800
1994,1540
1995,1990
1996,2706
1997,2336
1998,1021
1999,1967
2000,2549
2001,1916
2002,1900
2003,2476
2004,2373
2005,2392
2006,2253
2007,2311
2008,2590
2009,2203
2010,2159
2011,2522
2012,1992
2013,1930
2014,1995
2015,2006
2016,2395
2017,1721
2018,2381
2019,850
2020,2324
2021,2191
2022,2275
2023,2027
2024,1226
2025,2591
2026,2365
2027,2305
2028,2230
2029,1285
2030,2416
2031,1630
2032,2420
2033,947
2034,1661
2035,2004
2036,2288
2037,2393
2038,2107
2039,1661
2040,2430
2041,2570
2042,2042
2043,1979
2044,1249
2045,2432
2046,2272
2047,2221
2048,1942
2049,2203
2050,1916
2051,2744
2052,2441
2053,2294
2054,2229
2055,2407
2056,1935
2057,2241
2058,2144
2059,1806
2060,2027
2061,2691
2062,2552
2063,2626
2064,2066
2065,1881
2066,2391
2067,2570
2068,1931
2069,2498
2070,1711
2071,2216
2072,1749
2073,1927
2074,2166
2075,2403
2076,2076
2077,1206
2078,1955
2079,2651
2080,2540
2081,1781
2082,2216
2083,2285
2084,2412
2085,1494
2086,1923
2087,1812
2088,1004
2089,2721
2090,1694
2091,2144
2092,1497
2093,289
2094,2349
2095,2483
2096,2014
2097,2075
2098,2185
2099,2462
2100,1812
2101,2399
2102,2056
2103,1784
2104,1814
2105,1211
2106,2150
2107,2482
2108,923
2109,1658
2110,2096
2111,2558
2112,149
2113,2867
2114,1540
2115,2022
2116,2409
2117,1943
2118,2184
2119,571
2120,2598
2121,2059
2122,2807
2123,1642
2124,1907
2125,2351
2126,2514
2127,1873
2128,1859
2129,1972
2130,2233
2131,2507
2132,1642
2133,2111
2134,2427
2135,2526
2136,1971
2137,2085
2138,1871
2139,2316
2140,1839
2141,2068
2142,2539
2143,1929
2144,2365
2145,2055
2146,1287
2147,2483
2148,1521
2149,1751
2150,2533
2151,2260
2152,2219
2153,2498
2154,2771
2155,1809
2156,2845
2157,2379
2158,2226
2159,1367
2160,1470
2161,1765
2162,2877
2163,2526
2164,2210
2165,2292
2166,2136
2167,2331
2168,2591
2169,1895
2170,1897
2171,1806
2172,1907
2173,2555
2174,2482
2175,1552
2176,2266
2177,2322
2178,2585
2179,2346
2180,2636
2181,934
2182,1126
2183,1128
2184,1755
2185,2409
2186,2654
2187,2528
2188,2437
2189,2214
2190,2049
2191,2699
2192,1524
2193,2006
2194,1478
2195,1373
2196,1357
2197,2499
2198,2231
2199,2672
2200,1670
2201,1881
2202,2321
2203,1384
2204,1545
2205,2445
2206,2319
2207,2015
2208,2012
2209,1970
2210,2625
2211,2680
2212,1803
2213,1516
2214,2378
2215,2295
2216,2609
2217,2744
2218,1196
2219,2060
2220,1880
2221,2132
2222,919
2223,2130
2224,1981
2225,2400
2226,2219
2227,2605
2228,1895
2229,1512
2230,702
2231,2456
2232,1732
2233,2125
2234,2726
2235,2103
2236,1422
2237,2122
2238,1886
2239,2495
2240,2429
2241,2714
2242,1386
2243,2695
2244,2219
2245,2045
2246,1277
2247,1763
2248,2401
2249,672
2250,2745
2251,1167
2252,1988
2253,2421
2254,2045
2255,1569
2256,1753
2257,2060
2258,1938
2259,2565
2260,1131
2261,2616
2262,2698
2263,2019
2264,1338
2265,2102
2266,2098
2267,1946
2268,1850
2269,2371
2270,1570
2271,1805
2272,2576
2273,2251
2274,1940
2275,2357
2276,1864
2277,2495
2278,2032
2279,1810
2280,2391
2281,1577
2282,2306
2283,2543
2284,2615
2285,1829
2286,2614
2287,2631
2288,1609
2289,1505
2290,2216
2291,2286
2292,2454
2293,2675
2294,2150
2295,1838
2296,2733
2297,1831
2298,2367
2299,2280
2300,2496
2301,2383
2302,2151
2303,734
2304,2298
2305,2234
2306,1418
2307,2438
2308,2654
2309,2665
2310,2449
2311,2205
2312,2391
2313,1991
2314,1965
2315,2184
2316,1001
2317,2242
2318,1948
2319,2753
2320,2030
2321,1403
2322,2688
2323,2241
2324,780
2325,2000
2326,2369
2327,1365
2328,1176
2329,2183
2330,2075
2331,2468
2332,2197
2333,1820
2334,2234
2335,1837
2336,2413
2337,1589
2338,2185
2339,2025
2340,2444
2341,2354
2342,2965
2343,2509
2344,1644
2345,2133
2346,2271
2347,2602
2348,2258
2349,2269
2350,2655
2351,2366
2352,2185
2353,2666
2354,2593
2355,2228
2356,1302
2357,1692
2358,2566
2359,2330
2360,2157
2361,1807
2362,1835
2363,1514
2364,2624
2365,2789
2366,1838
2367,2577
2368,1261
2369,2398
2370,2009
2371,1732
2372,1956
2373,2735
2374,1939
2375,2636
2376,2252
2377,2336
2378,2236
2379,2337
2380,1543
2381,2498
2382,1832
2383,1365
2384,2215
2385,1652
2386,1986
2387,2507
2388,1993
2389,2329
2390,2281
2391,2463
2392,2034
2393,1602
2394,1586
2395,2695
2396,1582
2397,1347
2398,2416
2399,2679
2400,2094
2401,1871
2402,2222
2403,2093
2404,2442
2405,1781
2406,2503
2407,2209
2408,2732
2409,1211
2410,1890
2411,2083
2412,1860
2413,2315
2414,1249
2415,2473
2416,2112
2417,1102
2418,1630
2419,2631
2420,2048
2421,2396
2422,1616
2423,2358
2424,2618
2425,1674
2426,2064
2427,2328
2428,1671
2429,2378
2430,2031
2431,1237
2432,1724
2433,2092
2434,2152
2435,2143
2436,1891
2437,2325
2438,1189
2439,2118
2440,2468
2441,1974
2442,2259
2443,2671
2444,1909
2445,1680
2446,1740
2447,2372
2448,996
2449,1654
2450,2341
2451,2457
2452,1552
2453,1366
2454,1485
2455,1402
2456,922
2457,1985
2458,2217
2459,1953
2460,2263
2461,2544
2462,2461
2463,2439
2464,1846
2465,1924
2466,1467
2467,2659
2468,1317
2469,464
2470,1782
2471,2054
2472,2489
2473,1947
2474,2584
2475,2568
2476,2650
2477,2390
2478,2668
2479,1766
2480,2222
2481,2590
2482,1913
2483,2591
2484,2196
2485,1444
2486,2404
2487,1930
2488,2566
2489,1721
2490,2156
2491,2035
2492,2202
2493,1914
2494,2232
2495,1851
2496,2549
2497,2177
2498,1869
2499,2523
2500,2744
2501,2242
2502,1953
2503,2305
2504,1423
2505,2581
2506,1640
2507,2823
2508,1756
2509,2579
2510,2127
2511,1770
2512,2762
2513,2296
2514,418
2515,1466
